location,location_code,geographic_level,time_period,population_count,number
Camden,E09000007,localAuthority,2020,Children looked after at 31 March each year,189
Camden,E09000007,localAuthority,2020,Children starting to be looked after each year,102
Camden,E09000007,localAuthority,2021,Children looked after at 31 March each year,187
Camden,E09000007,localAuthority,2021,Children starting to be looked after each year,106
Camden,E09000007,localAuthority,2022,Children looked after at 31 March each year,191
Camden,E09000007,localAuthority,2022,Children starting to be looked after each year,140
City of London,E09000001,localAuthority,2020,Children looked after at 31 March each year,24
City of London,E09000001,localAuthority,2020,Children starting to be looked after each year,25
City of London,E09000001,localAuthority,2021,Children looked after at 31 March each year,20
City of London,E09000001,localAuthority,2021,Children starting to be looked after each year,17
City of London,E09000001,localAuthority,2022,Children looked after at 31 March each year,10
City of London,E09000001,localAuthority,2022,Children starting to be looked after each year,8
Hackney,E09000012,localAuthority,2020,Children looked after at 31 March each year,431
Hackney,E09000012,localAuthority,2020,Children starting to be looked after each year,229
Hackney,E09000012,localAuthority,2021,Children looked after at 31 March each year,418
Hackney,E09000012,localAuthority,2021,Children starting to be looked after each year,189
Hackney,E09000012,localAuthority,2022,Children looked after at 31 March each year,405
Hackney,E09000012,localAuthority,2022,Children starting to be looked after each year,163
Hammersmith and Fulham,E09000013,localAuthority,2020,Children looked after at 31 March each year,256
Hammersmith and Fulham,E09000013,localAuthority,2020,Children starting to be looked after each year,151
Hammersmith and Fulham,E09000013,localAuthority,2021,Children looked after at 31 March each year,244
Hammersmith and Fulham,E09000013,localAuthority,2021,Children starting to be looked after each year,113
Hammersmith and Fulham,E09000013,localAuthority,2022,Children looked after at 31 March each year,216
Hammersmith and Fulham,E09000013,localAuthority,2022,Children starting to be looked after each year,104
Haringey,E09000014,localAuthority,2020,Children looked after at 31 March each year,403
Haringey,E09000014,localAuthority,2020,Children starting to be looked after each year,179
Haringey,E09000014,localAuthority,2021,Children looked after at 31 March each year,392
Haringey,E09000014,localAuthority,2021,Children starting to be looked after each year,143
Haringey,E09000014,localAuthority,2022,Children looked after at 31 March each year,387
Haringey,E09000014,localAuthority,2022,Children starting to be looked after each year,151
Islington,E09000019,localAuthority,2020,Children looked after at 31 March each year,365
Islington,E09000019,localAuthority,2020,Children starting to be looked after each year,186
Islington,E09000019,localAuthority,2021,Children looked after at 31 March each year,343
Islington,E09000019,localAuthority,2021,Children starting to be looked after each year,140
Islington,E09000019,localAuthority,2022,Children looked after at 31 March each year,385
Islington,E09000019,localAuthority,2022,Children starting to be looked after each year,202
Kensington and Chelsea,E09000020,localAuthority,2020,Children looked after at 31 March each year,106
Kensington and Chelsea,E09000020,localAuthority,2020,Children starting to be looked after each year,68
Kensington and Chelsea,E09000020,localAuthority,2021,Children looked after at 31 March each year,106
Kensington and Chelsea,E09000020,localAuthority,2021,Children starting to be looked after each year,73
Kensington and Chelsea,E09000020,localAuthority,2022,Children looked after at 31 March each year,101
Kensington and Chelsea,E09000020,localAuthority,2022,Children starting to be looked after each year,77
Lambeth,E09000022,localAuthority,2020,Children looked after at 31 March each year,361
Lambeth,E09000022,localAuthority,2020,Children starting to be looked after each year,167
Lambeth,E09000022,localAuthority,2021,Children looked after at 31 March each year,375
Lambeth,E09000022,localAuthority,2021,Children starting to be looked after each year,192
Lambeth,E09000022,localAuthority,2022,Children looked after at 31 March each year,402
Lambeth,E09000022,localAuthority,2022,Children starting to be looked after each year,215
Lewisham,E09000023,localAuthority,2020,Children looked after at 31 March each year,473
Lewisham,E09000023,localAuthority,2020,Children starting to be looked after each year,215
Lewisham,E09000023,localAuthority,2021,Children looked after at 31 March each year,468
Lewisham,E09000023,localAuthority,2021,Children starting to be looked after each year,167
Lewisham,E09000023,localAuthority,2022,Children looked after at 31 March each year,465
Lewisham,E09000023,localAuthority,2022,Children starting to be looked after each year,203
Newham,E09000025,localAuthority,2020,Children looked after at 31 March each year,411
Newham,E09000025,localAuthority,2020,Children starting to be looked after each year,220
Newham,E09000025,localAuthority,2021,Children looked after at 31 March each year,382
Newham,E09000025,localAuthority,2021,Children starting to be looked after each year,184
Newham,E09000025,localAuthority,2022,Children looked after at 31 March each year,431
Newham,E09000025,localAuthority,2022,Children starting to be looked after each year,236
Southwark,E09000028,localAuthority,2020,Children looked after at 31 March each year,458
Southwark,E09000028,localAuthority,2020,Children starting to be looked after each year,204
Southwark,E09000028,localAuthority,2021,Children looked after at 31 March each year,449
Southwark,E09000028,localAuthority,2021,Children starting to be looked after each year,165
Southwark,E09000028,localAuthority,2022,Children looked after at 31 March each year,457
