areaname,areacode,indicatorname,indicatorid,age,timeperiod,year_end,value,lowerci95.0limit,upperci95.0limit,count,denominator,valuenote
City of London,E09000001,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,,,,,,Value for Hackney and City of London combined
Barking and Dagenham,E09000002,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,97.98,77.2,122.7,75,79049,
Barnet,E09000003,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,36.74,27,48.9,45,128455,
Bexley,E09000004,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,52.4,37.9,70.6,45,82833,
Brent,E09000005,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,64.92,51.5,80.8,80,121526,
Bromley,E09000006,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,96.28,76.8,119.2,85,94682,
Camden,E09000007,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,36.55,26,50,40,114610,
Croydon,E09000008,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,47.04,35.7,60.8,60,125123,
Ealing,E09000009,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,59.27,45.9,75.3,65,112088,
Enfield,E09000010,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,31.02,21.7,43,35,114880,
Greenwich,E09000011,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,68.97,53.5,87.4,70,98234,
Hackney,E09000012,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,47.98,35.1,64,45,95487,Value for Hackney and City of London combined
Hammersmith and Fulham,E09000013,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,16.9,8.8,29.2,15,68410,
Haringey,E09000014,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,27.08,17.5,40,25,93448,
Harrow,E09000015,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,49.57,35.4,67.5,40,80818,
Havering,E09000016,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,117.37,95.4,142.9,100,85018,
Hillingdon,E09000017,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,41.1,30.1,54.8,45,112266,
Hounslow,E09000018,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,54.6,40.3,72.4,50,87899,
Islington,E09000019,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,30.03,19.4,44.2,30,115069,
Kensington and Chelsea,E09000020,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,35.66,20.6,57.3,15,49860,
Kingston upon Thames,E09000021,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,54.94,38.2,76.5,35,63311,
Lambeth,E09000022,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,67.6,52.7,85.3,75,110763,
Lewisham,E09000023,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,46.8,34.4,62.3,45,99258,
Merton,E09000024,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,51.68,35.1,73.4,30,59976,
Newham,E09000025,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,61.4,49.2,75.7,90,140495,
Redbridge,E09000026,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,98.43,80.5,119.2,105,108868,
Richmond upon Thames,E09000027,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,62.38,43.3,87,35,53874,
Southwark,E09000028,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,53.88,40.8,69.7,60,112995,
Sutton,E09000029,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,84.57,63,111.1,50,61151,
Tower Hamlets,E09000030,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,52.89,41.3,66.7,75,136581,
Waltham Forest,E09000031,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,87.66,69.3,109.4,80,89321,
Wandsworth,E09000032,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,52.52,38.8,69.4,50,101163,
Westminster,E09000033,Hospital admissions due to substance misuse (15 to 24 years),90808,15-24 yrs,2018/19 - 20/21,21,60.57,46.2,77.9,60,94577,
City of London,E09000001,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,,,,,,Value for Hackney and City of London combined
